transaction_id,customer_id,product_id,quantity,transaction_date
T00499,C0014,P007,2,2024-04-12
T00500,C0060,P001,3,2024-02-29
T00501,C0030,P012,2,2024-04-01
T00502,C0035,P013,4,2024-01-20
T00503,C0005,P010,1,2024-02-08
T00504,C0083,P015,3,2024-03-04
T00505,C0123,P013,2,2024-04-15
T00506,C0078,P009,3,2024-01-20
T00507,C0062,P009,3,2024-03-29
T00508,C0132,P015,2,2024-04-21
T00509,C0089,P010,3,2024-04-26
T00510,C0042,P010,1,2024-03-24
T00511,C0089,P008,4,2024-01-28
T00512,C0146,P016,4,2024-04-11
T00513,C0040,P017,1,2024-03-05
T00514,C0072,P005,3,2024-02-14
T00515,C0039,P004,2,2024-01-14
T00516,C0104,P018,3,2024-04-06
T00517,C0014,P019,1,2024-03-05
T00518,C0032,P004,3,2024-02-23
T00519,C0125,P007,4,2024-03-08
T00520,C0097,P010,3,2024-01-03
T00521,C0023,P018,1,2024-04-07
T00522,C0063,P019,4,2024-03-28
T00523,C0143,P004,3,2024-04-10
T00524,C0145,P010,3,2024-01-20
T00525,C0053,P001,4,2024-01-24
T00526,C0104,P018,2,2024-01-20
T00527,C0104,P005,4,2024-04-11
T00528,C0039,P015,2,2024-01-09
T00529,C0134,P017,1,2024-02-03
T00530,C0067,P003,1,2024-02-12
T00531,C0135,P012,4,2024-03-05
T00532,C0042,P002,4,2024-04-13
T00533,C0015,P001,1,2024-01-03
T00534,C0111,P017,2,2024-04-19
T00535,C0033,P016,1,2024-01-18
T00536,C0038,P005,4,2024-01-30
T00537,C0097,P015,1,2024-02-15
T00538,C0033,P003,4,2024-01-31
T00539,C0086,P007,4,2024-03-01
T00540,C0066,P011,1,2024-03-27
T00541,C0010,P010,2,2024-02-19
T00542,C0005,P009,3,2024-03-28
T00543,C0123,P014,1,2024-01-25
T00544,C0074,P013,3,2024-03-09
T00545,C0097,P002,1,2024-04-28
T00546,C0118,P003,3,2024-02-19
T00547,C0038,P007,2,2024-03-19
T00548,C0141,P018,2,2024-01-18
T00549,C0047,P003,1,2024-01-31
T00550,C0109,P010,4,2024-03-21
T00551,C0015,P007,3,2024-04-30
T00552,C0136,P009,4,2024-01-09
T00553,C0005,P017,4,2024-04-15
T00554,C0047,P011,4,2024-02-20
T00555,C0068,P007,2,2024-01-19
T00556,C0076,P014,1,2024-04-13
T00557,C0130,P019,1,2024-01-06
T00558,C0095,P004,2,2024-01-11
T00559,C0115,P006,2,2024-02-07
T00560,C0036,P010,1,2024-01-23
T00561,C0026,P007,4,2024-01-18
T00562,C0043,P013,3,2024-01-12
T00563,C0027,P014,3,2024-04-14
T00564,C0069,P004,3,2024-04-20
T00565,C0148,P008,4,2024-04-23
T00566,C0011,P005,1,2024-02-28
T00567,C0074,P001,2,2024-03-21
T00568,C0104,P004,1,2024-02-28
T00569,C0038,P003,4,2024-03-13
T00570,C0134,P009,2,2024-02-14
T00571,C0023,P008,4,2024-01-30
T00572,C0047,P001,3,2024-01-02
T00573,C0090,P006,3,2024-04-07
T00574,C0046,P009,4,2024-04-16
T00575,C0107,P007,2,2024-02-01
T00576,C0140,P004,2,2024-04-21
T00577,C0141,P013,1,2024-03-21
T00578,C0104,P017,3,2024-03-26
T00579,C0111,P002,1,2024-04-23
T00580,C0104,P005,1,2024-04-28
T00581,C0060,P012,4,2024-04-26
T00582,C0100,P008,4,2024-03-30
T00583,C0068,P006,1,2024-02-15
T00584,C0133,P008,3,2024-02-05
T00585,C0120,P018,4,2024-02-25
T00586,C0037,P003,1,2024-04-08
T00587,C0072,P012,1,2024-03-03
T00588,C0127,P003,1,2024-03-12
T00589,C0106,P006,1,2024-01-28
T00590,C0092,P002,1,2024-03-03
T00591,C0031,P012,1,2024-02-19
T00592,C0122,P002,4,2024-01-23
T00593,C0137,P006,3,2024-01-06
T00594,C0051,P017,1,2024-01-19
T00595,C0029,P003,2,2024-03-21
T00596,C0040,P002,4,2024-01-18
T00597,C0041,P020,4,2024-02-05
T00598,C0011,P008,1,2024-03-26
T00599,C0001,P012,4,2024-04-18
T00600,C0046,P004,1,2024-02-05
T00601,C0101,P005,3,2024-04-23
T00602,C0149,P013,3,2024-04-11
T00603,C0090,P015,4,2024-02-07
T00604,C0110,P016,4,2024-03-30
T00605,C0057,P010,2,2024-03-22
T00606,C0001,P016,4,2024-04-06
T00607,C0063,P012,2,2024-01-02
T00608,C0055,P017,3,2024-04-05
T00609,C0115,P016,3,2024-01-14
T00610,C0143,P012,1,2024-01-02
T00611,C0149,P008,3,2024-01-03
T00612,C0053,P020,2,2024-04-24
T00613,C0137,P003,4,2024-03-07
T00614,C0057,P016,1,2024-03-24
T00615,C0117,P013,2,2024-01-17
T00616,C0035,P019,4,2024-03-18
T00617,C0063,P008,1,2024-02-19
T00618,C0025,P005,3,2024-02-19
T00619,C0090,P020,2,2024-01-18
T00620,C0075,P008,4,2024-01-04
T00621,C0038,P012,1,2024-02-22
T00622,C0130,P001,1,2024-04-08
T00623,C0135,P020,3,2024-01-05
T00624,C0091,P006,4,2024-03-03
T00625,C0017,P018,3,2024-03-31
T00626,C0128,P008,3,2024-03-05
T00627,C0108,P007,4,2024-01-21
T00628,C0025,P001,4,2024-04-25
T00629,C0088,P016,4,2024-03-06
T00630,C0029,P012,2,2024-01-11
T00631,C0063,P006,4,2024-02-04
T00632,C0150,P020,1,2024-01-11
T00633,C0114,P002,3,2024-02-02
T00634,C0049,P014,2,2024-02-19
T00635,C0081,P004,4,2024-01-08
T00636,C0084,P001,2,2024-02-07
T00637,C0105,P018,4,2024-02-19
T00638,C0148,P013,2,2024-04-22
T00639,C0118,P002,3,2024-03-27
T00640,C0086,P009,3,2024-01-08
T00641,C0063,P002,1,2024-03-13
T00642,C0104,P009,1,2024-02-16
T00643,C0049,P001,4,2024-01-18
T00644,C0071,P011,3,2024-04-03
T00645,C0001,P003,2,2024-01-05
T00646,C0141,P020,2,2024-03-05
T00647,C0123,P004,2,2024-02-15
T00648,C0062,P018,1,2024-04-03
T00649,C0032,P006,2,2024-02-29
T00650,C0029,P003,1,2024-03-26
T00651,C0049,P011,1,2024-03-27
T00652,C0030,P015,4,2024-03-05
T00653,C0144,P005,2,2024-01-02
T00654,C0019,P020,2,2024-04-02
T00655,C0018,P010,3,2024-02-08
T00656,C0001,P012,4,2024-01-29
T00657,C0078,P015,3,2024-01-12
T00658,C0115,P017,4,2024-01-29
T00659,C0113,P010,2,2024-03-22
T00660,C0114,P006,1,2024-04-02
T00661,C0063,P018,1,2024-01-22
T00662,C0132,P013,1,2024-02-28
T00663,C0129,P003,1,2024-03-16
T00664,C0008,P010,1,2024-01-31
T00665,C0055,P014,3,2024-03-22
T00666,C0103,P006,4,2024-03-27
T00667,C0131,P003,2,2024-04-22
T00668,C0032,P016,3,2024-02-10
T00669,C0010,P007,4,2024-01-31
T00670,C0110,P020,1,2024-01-06
T00671,C0124,P014,4,2024-01-25
T00672,C0087,P009,4,2024-03-13
T00673,C0055,P015,1,2024-04-11
T00674,C0032,P003,1,2024-01-20
T00675,C0135,P002,1,2024-03-09
T00676,C0093,P002,2,2024-03-10
T00677,C0008,P003,1,2024-02-23
T00678,C0065,P018,2,2024-01-21
T00679,C0057,P014,1,2024-04-23
T00680,C0067,P020,2,2024-03-08
T00681,C0072,P018,4,2024-03-26
T00682,C0054,P010,3,2024-04-05
T00683,C0067,P002,4,2024-01-06
T00684,C0051,P001,4,2024-03-16
T00685,C0097,P004,1,2024-04-05
T00686,C0092,P014,2,2024-03-17
T00687,C0008,P001,3,2024-03-26
T00688,C0035,P014,1,2024-04-24
T00689,C0096,P016,1,2024-02-15
T00690,C0088,P014,1,2024-03-25
T00691,C0078,P020,4,2024-01-22
T00692,C0032,P003,2,2024-04-28
T00693,C0120,P003,2,2024-01-21
T00694,C0046,P009,3,2024-04-12
T00695,C0144,P006,2,2024-03-01
T00696,C0142,P013,2,2024-02-10
T00697,C0055,P002,1,2024-04-05
T00698,C0007,P008,1,2024-01-12
T00699,C0074,P002,4,2024-02-03
T00700,C0007,P004,1,2024-02-04
T00701,C0085,P015,1,2024-02-26
T00702,C0147,P004,1,2024-01-16
T00703,C0112,P013,1,2024-03-30
T00704,C0125,P012,4,2024-02-20
T00705,C0147,P013,1,2024-04-13
T00706,C0036,P014,3,2024-04-24
T00707,C0029,P020,3,2024-03-19
T00708,C0082,P018,3,2024-02-29
T00709,C0002,P006,3,2024-02-15
T00710,C0129,P011,1,2024-04-03
T00711,C0047,P002,3,2024-01-12
T00712,C0148,P019,1,2024-01-30
T00713,C0011,P019,4,2024-01-24
T00714,C0130,P005,3,2024-03-18
T00715,C0119,P019,2,2024-02-28
T00716,C0140,P002,3,2024-01-18
T00717,C0020,P010,3,2024-01-07
T00718,C0005,P002,1,2024-04-06
T00719,C0037,P011,3,2024-04-02
T00720,C0137,P018,2,2024-01-29
T00721,C0053,P015,1,2024-04-29
T00722,C0099,P009,1,2024-03-04
T00723,C0086,P019,4,2024-04-05
T00724,C0108,P009,4,2024-03-19
T00725,C0024,P003,3,2024-02-02
T00726,C0081,P009,4,2024-01-07
T00727,C0120,P014,4,2024-02-03
T00728,C0059,P019,4,2024-02-25
T00729,C0128,P007,1,2024-02-21
T00730,C0114,P016,1,2024-04-03
T00731,C0115,P016,1,2024-01-04
T00732,C0014,P001,4,2024-01-22
T00733,C0009,P004,1,2024-03-22
T00734,C0040,P004,4,2024-03-25
T00735,C0025,P007,1,2024-03-01
T00736,C0103,P008,1,2024-03-29
T00737,C0022,P017,2,2024-01-22
T00738,C0004,P005,3,2024-02-22
T00739,C0029,P007,4,2024-04-15
T00740,C0109,P020,2,2024-02-08
T00741,C0098,P020,1,2024-04-30
T00742,C0037,P004,4,2024-01-04
T00743,C0075,P006,1,2024-04-06
T00744,C0070,P007,3,2024-04-29
T00745,C0146,P018,2,2024-03-25
T00746,C0128,P005,3,2024-04-24
T00747,C0085,P020,2,2024-03-23
T00748,C0042,P003,1,2024-01-23
T00749,C0100,P007,3,2024-03-27
T00750,C0041,P014,3,2024-03-31
T00751,C0034,P007,1,2024-04-22
T00752,C0017,P005,3,2024-03-07
T00753,C0122,P005,4,2024-04-30
T00754,C0076,P002,2,2024-04-09
T00755,C0087,P006,2,2024-03-04
T00756,C0117,P015,2,2024-01-14
T00757,C0106,P010,4,2024-02-11
T00758,C0086,P007,2,2024-02-08
T00759,C0027,P005,1,2024-01-01
T00760,C0057,P001,3,2024-01-01
T00761,C0031,P013,4,2024-02-02
T00762,C0134,P018,2,2024-01-07
T00763,C0098,P013,1,2024-04-08
T00764,C0012,P018,3,2024-02-02
T00765,C0053,P005,3,2024-03-17
T00766,C0138,P013,4,2024-02-26
T00767,C0145,P004,4,2024-01-30
T00768,C0122,P017,4,2024-02-15
T00769,C0046,P003,1,2024-04-11
T00770,C0064,P017,1,2024-01-18
T00771,C0130,P011,4,2024-04-12
T00772,C0054,P020,2,2024-01-12
T00773,C0107,P004,3,2024-04-03
T00774,C0051,P002,3,2024-02-14
T00775,C0036,P020,1,2024-04-20
T00776,C0115,P016,3,2024-04-04
T00777,C0026,P018,2,2024-02-09
T00778,C0029,P008,3,2024-04-04
T00779,C0149,P003,1,2024-01-06
T00780,C0011,P009,1,2024-02-05
T00781,C0040,P020,2,2024-03-21
T00782,C0011,P006,2,2024-04-26
T00783,C0113,P010,3,2024-01-15
T00784,C0039,P010,3,2024-02-04
T00785,C0054,P013,1,2024-03-14
T00786,C0098,P017,2,2024-02-10
T00787,C0055,P009,2,2024-02-01
T00788,C0111,P017,2,2024-03-02
T00789,C0150,P009,3,2024-01-25
T00790,C0069,P009,2,2024-01-14
T00791,C0056,P001,1,2024-02-11
T00792,C0033,P002,1,2024-04-14
T00793,C0036,P016,3,2024-02-08
T00794,C0148,P001,4,2024-04-28
T00795,C0081,P010,3,2024-04-22
T00796,C0109,P018,4,2024-04-26
T00797,C0073,P008,2,2024-04-03
T00798,C0040,P011,3,2024-01-18
T00799,C0017,P002,1,2024-04-18
T00800,C0129,P008,2,2024-01-16
T00801,C0061,P008,1,2024-04-16
T00802,C0104,P017,2,2024-04-07
T00803,C0042,P015,3,2024-02-16
T00804,C0025,P017,4,2024-02-23
T00805,C0039,P013,2,2024-03-26
T00806,C0035,P019,4,2024-04-14
T00807,C0131,P005,2,2024-04-21
T00808,C0108,P012,1,2024-04-11
T00809,C0102,P001,1,2024-04-11
T00810,C0098,P005,2,2024-03-26
T00811,C0012,P008,4,2024-02-25
T00812,C0019,P013,3,2024-01-14
T00813,C0101,P008,3,2024-03-05
T00814,C0044,P011,1,2024-01-06
T00815,C0049,P001,3,2024-01-20
T00816,C0017,P013,1,2024-03-17
T00817,C0074,P019,3,2024-03-05
T00818,C0057,P003,2,2024-02-05
T00819,C0055,P017,1,2024-02-21
T00820,C0047,P005,1,2024-01-25
T00821,C0012,P020,2,2024-04-09
T00822,C0062,P008,1,2024-03-30
T00823,C0080,P014,3,2024-04-11
T00824,C0083,P004,3,2024-02-14
T00825,C0008,P011,1,2024-01-06
T00826,C0149,P020,3,2024-01-28
T00827,C0081,P015,4,2024-04-01
T00828,C0118,P019,1,2024-01-30
T00829,C0025,P007,2,2024-01-20
T00830,C0089,P019,4,2024-03-14
T00831,C0012,P019,1,2024-03-12
T00832,C0143,P011,2,2024-01-28
T00833,C0059,P005,3,2024-03-31
T00834,C0109,P005,2,2024-04-21
T00835,C0026,P008,4,2024-04-25
T00836,C0047,P010,3,2024-01-22
T00837,C0032,P006,1,2024-04-05
T00838,C0010,P015,3,2024-04-04
T00839,C0016,P016,1,2024-01-25
T00840,C0145,P017,1,2024-02-05
T00841,C0026,P008,2,2024-01-17
T00842,C0086,P008,2,2024-01-16
T00843,C0135,P009,2,2024-03-20
T00844,C0014,P002,4,2024-02-13
T00845,C0079,P015,4,2024-01-18
T00846,C0117,P018,2,2024-01-17
T00847,C0007,P003,4,2024-04-23
T00848,C0137,P017,3,2024-03-17
T00849,C0115,P004,3,2024-03-20
T00850,C0072,P004,4,2024-03-11
T00851,C0059,P014,4,2024-04-21
T00852,C0082,P009,3,2024-02-26
T00853,C0116,P009,1,2024-01-14
T00854,C0146,P018,3,2024-02-22
T00855,C0103,P010,3,2024-03-12
T00856,C0017,P004,4,2024-03-17
T00857,C0014,P012,3,2024-03-11
T00858,C0108,P008,4,2024-02-08
T00859,C0045,P002,4,2024-04-08
T00860,C0098,P013,2,2024-04-28
T00861,C0131,P016,3,2024-03-20
T00862,C0037,P002,1,2024-01-26
T00863,C0108,P011,2,2024-03-15
T00864,C0039,P010,4,2024-03-03
T00865,C0015,P015,4,2024-02-07
T00866,C0120,P017,1,2024-03-01
T00867,C0004,P008,4,2024-04-07
T00868,C0093,P018,3,2024-04-04
T00869,C0141,P009,2,2024-01-06
T00870,C0016,P008,4,2024-02-26
T00871,C0108,P014,4,2024-02-24
T00872,C0126,P018,1,2024-04-15
T00873,C0055,P020,3,2024-01-21
T00874,C0034,P020,4,2024-03-23
T00875,C0013,P012,1,2024-02-08
T00876,C0141,P019,4,2024-01-05
T00877,C0018,P014,1,2024-01-23
T00878,C0096,P017,1,2024-01-02
T00879,C0123,P003,3,2024-02-05
T00880,C0039,P007,4,2024-04-15
T00881,C0046,P017,3,2024-02-11
T00882,C0029,P012,1,2024-01-09
T00883,C0062,P009,2,2024-01-14
T00884,C0016,P015,4,2024-01-28
T00885,C0121,P018,2,2024-04-08
T00886,C0010,P013,4,2024-04-22
T00887,C0103,P008,3,2024-04-25
T00888,C0084,P014,3,2024-03-06
T00889,C0133,P008,3,2024-03-15
T00890,C0065,P014,3,2024-01-30
T00891,C0003,P007,3,2024-02-05
T00892,C0142,P012,2,2024-02-01
T00893,C0120,P011,3,2024-01-20
T00894,C0068,P011,1,2024-01-20
T00895,C0146,P013,1,2024-02-15
T00896,C0037,P018,2,2024-01-30
T00897,C0073,P002,4,2024-03-18
T00898,C0143,P015,1,2024-01-28
T00899,C0049,P020,4,2024-03-26
T00900,C0121,P018,2,2024-01-18
T00901,C0088,P015,4,2024-04-14
T00902,C0140,P019,4,2024-03-15
T00903,C0037,P012,4,2024-02-22
T00904,C0061,P013,4,2024-02-23
T00905,C0124,P011,2,2024-02-10
T00906,C0039,P005,1,2024-03-14
T00907,C0063,P001,3,2024-02-09
T00908,C0046,P003,4,2024-02-04
T00909,C0088,P019,1,2024-01-25
T00910,C0011,P007,1,2024-02-02
T00911,C0062,P012,2,2024-01-03
T00912,C0077,P015,1,2024-04-03
T00913,C0052,P005,2,2024-03-02
T00914,C0004,P015,4,2024-01-30
T00915,C0059,P008,4,2024-01-19
T00916,C0072,P010,3,2024-01-13
T00917,C0148,P016,3,2024-04-11
T00918,C0093,P008,3,2024-01-23
T00919,C0063,P001,1,2024-02-01
T00920,C0054,P012,4,2024-03-16
T00921,C0117,P005,2,2024-01-15
T00922,C0110,P003,3,2024-03-18
T00923,C0074,P001,2,2024-01-29
T00924,C0107,P004,2,2024-03-05
T00925,C0057,P008,3,2024-03-17
T00926,C0003,P003,4,2024-03-12
T00927,C0120,P010,3,2024-02-11
T00928,C0006,P002,2,2024-01-19
T00929,C0005,P011,3,2024-03-26
T00930,C0005,P010,2,2024-04-22
T00931,C0054,P014,2,2024-03-22
T00932,C0047,P007,3,2024-02-05
T00933,C0009,P002,1,2024-04-30
T00934,C0099,P009,3,2024-04-14
T00935,C0020,P016,1,2024-03-21
T00936,C0122,P013,2,2024-03-12
T00937,C0061,P009,2,2024-03-23
T00938,C0123,P020,1,2024-03-15
T00939,C0082,P004,2,2024-02-07
T00940,C0062,P010,1,2024-04-15
T00941,C0145,P012,1,2024-03-18
T00942,C0003,P017,2,2024-01-28
T00943,C0013,P014,4,2024-04-16
T00944,C0120,P014,1,2024-01-08
T00945,C0125,P002,3,2024-04-12
T00946,C0089,P020,3,2024-02-08
T00947,C0073,P011,2,2024-01-24
T00948,C0068,P016,4,2024-02-29
T00949,C0142,P019,2,2024-03-16
T00950,C0101,P006,4,2024-03-10
T00951,C0098,P019,1,2024-01-31
T00952,C0011,P005,1,2024-04-13
T00953,C0105,P004,1,2024-02-04
T00954,C0067,P015,1,2024-03-06
T00955,C0123,P004,3,2024-04-11
T00956,C0029,P020,3,2024-02-06
T00957,C0137,P010,2,2024-03-21
T00958,C0076,P003,4,2024-02-08
T00959,C0009,P005,1,2024-03-13
T00960,C0040,P006,1,2024-02-24
T00961,C0025,P008,4,2024-03-09
T00962,C0005,P007,4,2024-01-21
T00963,C0139,P010,2,2024-03-13
T00964,C0124,P006,4,2024-03-06
T00965,C0038,P014,1,2024-03-01
T00966,C0072,P004,1,2024-01-07
T00967,C0133,P013,1,2024-01-21
T00968,C0090,P020,1,2024-04-10
T00969,C0146,P017,1,2024-03-01
T00970,C0037,P007,2,2024-04-16
T00971,C0060,P004,1,2024-03-01
T00972,C0028,P014,2,2024-01-22
T00973,C0081,P003,1,2024-01-26
T00974,C0114,P005,3,2024-03-24
T00975,C0040,P016,3,2024-02-18
T00976,C0045,P020,3,2024-02-17
T00977,C0062,P004,3,2024-03-02
T00978,C0093,P002,2,2024-02-05
T00979,C0115,P018,2,2024-04-28
T00980,C0067,P019,4,2024-02-10
T00981,C0056,P019,1,2024-04-10
T00982,C0040,P017,3,2024-03-19
T00983,C0098,P014,2,2024-02-14
T00984,C0040,P019,1,2024-04-11
T00985,C0091,P013,1,2024-01-30
T00986,C0033,P012,2,2024-03-15
T00987,C0006,P006,3,2024-02-08
T00988,C0147,P004,4,2024-01-26
T00989,C0080,P019,1,2024-03-28
T00990,C0092,P016,4,2024-02-14
T00991,C0097,P013,3,2024-01-16
T00992,C0059,P004,3,2024-01-19
T00993,C0059,P017,4,2024-02-24
T00994,C0048,P001,3,2024-04-04
T00995,C0013,P018,1,2024-01-08
T00996,C0107,P020,4,2024-03-13
T00997,C0045,P017,3,2024-01-25
T00998,C0089,P015,4,2024-03-04
T00999,C0100,P011,1,2024-04-03
T01000,C0007,P013,3,2024-04-06
